"competencia";"{ñ class}";"A";"B";"C";"D";"E";"F";"G";"H";"I";"J";"K";"L";"M";"N";"O";"P";"Q";"R";"S";"T";"U"
2007-01-01;-3;-8;-6;84;2;53;-73;214;-142;49;31;111;42;-105;22;7;-63;198;37;206;5;35
2007-02-01;0;6;11;67;260;29;-262;816;365;128;189;158;56;23;-17;12;946;-2873;-39;-308;1;28
2007-03-01;56;277;5;169;119;-5;89;686;315;237;-144;114;40;0;270;8;422;-5044;11;-12;-1;-10
2007-04-01;-44;-11;5;213;52;66;476;1030;353;516;162;90;3;198;571;-92;333;133;36;469;9;0
2007-05-01;-28;-17;5;189;42;-46;-380;234;238;-12;47;-48;-23;-39;517;-77;75;77;-9;107;10;5
2007-06-01;-16;-87;1;-34;13;50;502;485;410;238;38;-241;103;159;138;104;3;44;30;107;-3;-14
2007-07-01;-33;17;-3;96;2;-4;670;676;272;181;-192;-117;-3;157;1249;104;-301;-20;76;-36;-4;-11
2007-08-01;46;99;5;98;-3;79;593;466;218;195;-46;69;69;17;1000;15;533;-135;53;12;-1;-10
2007-09-01;34;67;3;134;16;39;1413;1050;-147;119;108;125;37;142;-27;15;120;254;30;83;0;-16
2007-10-01;-10;79;-20;337;7;7;444;1789;452;162;-4;88;1;86;1066;207;167;103;22;22;-4;5
2007-11-01;47;16;3;141;14;-33;360;1311;265;209;-208;59;63;64;530;28;-46;74;3;329;1;2
2007-12-01;-83;-270;-8;-9;-5;94;87;614;292;-193;-8;29;-13;-35;1413;-275;-1061;-285;-30;-272;-6;2
2008-01-01;0;-38;0;110;-44;105;1323;-255;-369;9;215;192;-4;284;-424;13;-172;134;32;187;1;7
2008-02-01;0;14;-2;46;7;-73;1021;195;385;346;73;25;20;17;928;3;1055;28;25;227;4;33
2008-03-01;0;151;0;312;7;-1;1258;638;443;311;219;228;17;54;1729;4;479;45;77;246;-3;21
2008-04-01;0;65;-17;505;29;107;1316;835;64;525;294;138;68;45;1384;14;446;-57;89;335;-3;39
2008-05-01;0;-215;-12;72;16;-30;298;224;527;-96;132;170;-7;87;-117;1;286;147;25;30;-1;20
2008-06-01;0;55;9;145;3;416;730;926;178;113;83;192;54;226;1131;1;200;157;44;170;0;-17
2008-07-01;0;-150;9;238;4;39;751;495;839;3;-18;84;33;16;1069;-15;-663;34;40;90;-1;0
2008-08-01;0;79;5;-40;32;-29;865;989;169;133;187;75;1;-22;1098;0;738;209;38;207;1;15
2008-09-01;0;80;3;191;-1;68;1212;348;369;92;106;7;8;63;976;3;181;45;33;137;3;17
2008-10-01;0;-85;-4;89;52;39;-675;966;55;65;-27;-67;5;148;460;-8;153;94;13;282;-1;1
2008-11-01;0;-26;-9;172;-6;88;-666;-49;164;322;-21;16;66;117;975;12;-274;120;-33;295;1;5
2008-12-01;0;-148;-22;-262;-8;54;-1341;-258;-167;-240;431;23;-1;-120;-95;7;-1278;-30;-12;-478;-7;-42
2009-01-01;0;57;0;86;22;-100;1913;-626;110;223;152;-21;51;422;-61;-13;-319;142;70;70;-1;10
2009-02-01;0;-16;5;195;-60;-98;1022;504;460;274;156;-43;25;249;565;8;1232;79;266;493;3;26
2009-03-01;0;392;13;76;-20;-7;1156;13;502;91;20;-3;29;268;1007;105;501;168;103;-47;3;25
2009-04-01;0;33;3;199;5;-40;933;1299;-90;596;205;-12;43;194;1507;10;454;372;77;207;-3;3
2009-05-01;0;-178;10;7;44;-3;617;54;-11;244;-137;-14;-13;42;-1312;18;192;233;3;256;-5;-5
2009-06-01;0;-4;8;123;17;89;895;505;59;104;-35;92;45;-160;-4261;-2;11;250;50;85;-2;11
2009-07-01;0;-37;-13;231;1;202;1479;707;381;-46;149;43;34;37;175;26;-925;479;57;125;10;9
2009-08-01;0;141;17;19;15;79;1039;1539;105;331;259;59;9;165;-1516;15;680;652;-163;384;0;-11
2009-09-01;0;93;22;-57;12;-42;784;1177;131;4;-93;20;24;203;-232;20;116;677;22;193;-6;22
2009-10-01;0;-55;4;313;15;111;747;1727;-75;122;65;84;-17;229;450;10;220;436;37;330;1;49
2009-11-01;0;-168;0;212;-12;70;859;1961;479;295;196;-25;52;98;-432;4;67;620;42;235;0;17
2009-12-01;0;-195;-6;-219;-27;4;-1607;411;-289;-359;-95;1;25;-204;-757;-19;-1492;309;-140;-646;-9;2
2010-01-01;0;92;-8;187;143;9;1477;724;67;627;496;138;88;214;1427;-8;-405;281;67;291;1;11
2010-02-01;0;293;3;117;7;2;859;571;37;146;567;100;3;-48;1180;25;1122;305;33;77;8;1
2010-03-01;0;416;6;185;6;50;-824;194;440;627;273;24;33;240;1568;17;694;233;81;195;-5;38
2010-04-01;0;-77;13;339;-11;1170;817;2311;385;948;187;-30;38;87;883;-48;505;3;100;382;6;81
2010-05-01;0;-197;15;49;-26;139;1302;279;191;-66;63;30;-5;265;1053;14;236;218;37;294;-4;24
2010-06-01;0;-82;-2;199;-9;125;112;43;245;-150;245;243;14;20;374;12;-71;150;35;42;0;48
2010-07-01;0;10;2;186;-36;-187;499;455;29;88;40;147;29;4;118;35;-702;109;-5;178;4;51
2010-08-01;0;-82;-2;247;-8;-49;672;574;93;67;316;75;70;102;-157;15;783;54;54;104;2;39
2010-09-01;0;46;8;245;104;36;1583;1174;-324;196;275;122;58;172;2143;-1;235;102;2;39;2;-8
2010-10-01;0;-198;-8;69;74;90;488;1885;23;185;198;212;62;259;238;7;147;162;36;80;0;1
2010-11-01;0;36;-31;-6;31;99;-109;2445;103;405;-23;122;11;-107;642;-4;-33;62;9;-21;-1;11
2010-12-01;0;-211;-15;-79;18;-757;-687;-117;-268;-1737;-296;34;-78;-289;-858;-20;-1619;-407;-96;-480;-6;-30
2011-01-01;0;182;3;383;67;-1321;4028;404;-41;246;291;84;18;81;338;24;133;237;-53;98;3;16
2011-02-01;0;256;-5;462;27;-146;1502;161;224;958;82;27;-4;205;-69;13;1435;45;19;343;-4;3
2011-03-01;0;323;-5;17;51;-302;868;117;789;-6;131;15;15;-136;1168;12;236;-590;16;58;-2;18
2011-04-01;0;417;0;430;-47;-56;1908;1551;561;815;74;88;65;428;548;-24;449;-617;164;254;-2;14
2011-05-01;0;-196;-12;86;23;0;340;-90;-68;-486;-87;156;-47;468;237;12;210;213;-15;66;-5;26
2011-06-01;0;-18;11;229;61;-60;1123;128;200;74;-238;118;12;41;432;26;42;63;29;-140;4;23
2011-07-01;0;-378;9;254;54;-56;885;343;317;402;139;8;37;105;717;43;-582;244;44;-4;2;36
2011-08-01;0;-137;6;77;56;12;1262;266;265;138;241;37;-29;133;60;4;813;344;9;44;-3;12
2011-09-01;0;659;12;-56;19;-3;538;450;309;183;169;28;-32;254;647;19;171;33;18;-17;-5;-15
2011-10-01;0;277;1;32;79;-53;695;1084;299;-550;266;13;13;247;881;3;63;255;8;17;5;3
2011-11-01;0;-176;6;182;1;-2;-334;1454;242;229;1132;81;-12;31;-552;3;29;125;0;-65;4;4
